,Nome,Codigo,Grupo 1 controle,Grupo 1 tratamento
0,Ouro Branco,314590.0,1.0,0
1,Congonhas,311800.0,1.0,0
2,Itabirito,313190.0,1.0,0
3,Itaú de Minas,313375.0,1.0,0
4,Pirapetinga,315110.0,1.0,0
5,Matozinhos,314110.0,0.0,0
6,Itamonte,313300.0,0.0,0
7,Sarzedo,316553.0,0.0,0
8,Arcos,310420.0,0.0,0
9,Ouro Preto,314610.0,0.0,0
10,Ijaci,313040.0,0.0,0
11,Pedro Leopoldo,314930.0,0.0,0
12,Rio Piracicaba,315570.0,0.0,0
13,Visconde do Rio Branco,317200.0,0.0,0
14,Itatiaiuçu,313370.0,0.0,0
15,Mariana,314000.0,0.0,0
16,Juatuba,313665.0,0.0,0
17,Timóteo,316870.0,0.0,0
18,João Monlevade,313620.0,0.0,0
19,Nova Lima,314480.0,0.0,0
20,Barão de Cocais,310540.0,0.0,0
21,Lagoa Santa,313760.0,0.0,0
22,Belo Oriente,310630.0,0.0,0
23,Itajubá,313240.0,0.0,0
24,Nova Serrana,314520.0,0.0,0
25,Itaúna,313380.0,0.0,0
26,Extrema,312510.0,0.0,0
27,Bela Vista de Minas,310600.0,0.0,0
28,Matias Barbosa,314080.0,0.0,0
29,Araxá,310400.0,0.0,0
30,Itabira,313170.0,0.0,0
31,Ubá,316990.0,0.0,0
32,Além Paraíba,310150.0,0.0,0
33,São José da Lapa,316295.0,0.0,0
34,Dores de Campos,312300.0,0.0,0
35,Catas Altas,311535.0,0.0,0
36,Itapeva,313360.0,0.0,0
37,Santana do Paraíso,315895.0,0.0,0
38,Cataguases,311530.0,0.0,0
39,Barroso,310590.0,0.0,0
40,Santa Rita do Sapucaí,315960.0,0.0,0
41,Tiradentes,316880.0,0.0,0
42,São Lourenço,316370.0,0.0,0
43,Araporã,310375.0,0.0,0
44,Guaxupé,312870.0,0.0,0
45,Vespasiano,317120.0,0.0,0
46,Pirapora,315120.0,0.0,0
47,Confins,311787.0,0.0,0
48,Viçosa,317130.0,0.0,0
49,Rio Acima,315480.0,0.0,0
50,Caeté,311000.0,0.0,0
51,Varginha,317070.0,0.0,0
52,Bicas,310690.0,0.0,0
53,Caxambu,311550.0,0.0,0
54,Cambuí,311060.0,0.0,0
55,Muriaé,314390.0,0.0,0
56,Santos Dumont,316070.0,0.0,0
57,Nova Era,314470.0,0.0,0
58,Pouso Alegre,315250.0,0.0,0
59,Prudente de Morais,315360.0,0.0,0
60,Sabará,315670.0,0.0,0
61,Lagoa da Prata,313720.0,0.0,0
62,Santa Bárbara,315720.0,0.0,0
63,Coronel Fabriciano,311940.0,0.0,0
64,Conselheiro Lafaiete,311830.0,0.0,0
65,Fronteira,312700.0,0.0,0
66,Ponte Nova,315210.0,0.0,0
67,São João Nepomuceno,316290.0,0.0,0
68,Poços de Caldas,315180.0,0.0,0
69,São João del Rei,316250.0,0.0,0
70,Campo Belo,311120.0,0.0,0
71,Astolfo Dutra,310460.0,0.0,0
72,Lavras,313820.0,0.0,0
73,São Gonçalo do Rio Abaixo,316190.0,0.0,0
74,Santa Cruz de Minas,315733.0,0.0,0
75,Mateus Leme,314070.0,0.0,0
76,Raposos,315390.0,0.0,0
77,Caratinga,311340.0,0.0,0
78,Paraisópolis,314730.0,0.0,0
79,Três Corações,316930.0,0.0,0
80,Ituiutaba,313420.0,0.0,0
81,Ibirité,312980.0,0.0,0
82,Cláudio,311660.0,0.0,0
83,Manhuaçu,313940.0,0.0,0
84,Alfenas,310160.0,0.0,0
85,Ribeirão Vermelho,315470.0,0.0,0
86,Santa Luzia,315780.0,0.0,0
87,Sete Lagoas,316720.0,0.0,0
88,Patrocínio do Muriaé,314820.0,0.0,0
89,Divinópolis,312230.0,0.0,0
90,Carangola,311330.0,0.0,0
91,Iturama,313440.0,0.0,0
92,Delta,312125.0,0.0,0
93,Conceição do Pará,311760.0,0.0,0
94,São Geraldo,316150.0,0.0,0
95,Teófilo Otoni,316860.0,0.0,0
96,Pains,314650.0,0.0,0
97,Barbacena,310560.0,0.0,0
98,Diamantina,312160.0,0.0,0
99,Alvinópolis,310230.0,0.0,0
100,Ipatinga,313130.0,0.0,0
101,Formiga,312610.0,0.0,0
102,Pará de Minas,314710.0,0.0,0
103,Santana do Riacho,315900.0,0.0,0
104,Borda da Mata,310830.0,0.0,0
105,Passos,314790.0,0.0,0
106,Guanhães,312800.0,0.0,0
107,Rio Pomba,315580.0,0.0,0
108,Ipaba,313115.0,0.0,0
109,Congonhal,311790.0,0.0,0
110,Capim Branco,311250.0,0.0,0
111,Pequeri,314950.0,0.0,0
112,Camanducaia,311050.0,0.0,0
113,Três Marias,316935.0,0.0,0
114,Janaúba,313510.0,0.0,0
115,Gouveia,312760.0,0.0,0
116,São Brás do Suaçuí,316090.0,0.0,0
117,Governador Valadares,312770.0,0.0,0
118,Paraopeba,314740.0,0.0,0
119,Leopoldina,313840.0,0.0,0
120,Miraí,314220.0,0.0,0
121,Dom Cavati,312250.0,0.0,0
122,Esmeraldas,312410.0,0.0,0
123,Moeda,314230.0,0.0,0
124,Várzea da Palma,317080.0,0.0,0
125,Mar de Espanha,313980.0,0.0,0
126,Conceição dos Ouros,311780.0,0.0,0
127,São Sebastião do Paraíso,316470.0,0.0,0
128,São Gonçalo do Pará,316180.0,0.0,0
129,Ouro Fino,314600.0,0.0,0
130,Carmo do Cajuru,311420.0,0.0,0
131,Almenara,310170.0,0.0,0
132,Patos de Minas,314800.0,0.0,0
133,Itaguara,313220.0,0.0,0
134,Ribeirão das Neves,315460.0,0.0,0
135,Jacutinga,313490.0,0.0,0
136,Salinas,315700.0,0.0,0
137,Manhumirim,313950.0,0.0,0
138,Cachoeira da Prata,310960.0,0.0,0
139,Jeceaba,313540.0,0.0,0
140,Braúnas,310880.0,0.0,0
141,São Joaquim de Bicas,316292.0,0.0,0
142,Ipanema,313120.0,0.0,0
143,Monte Sião,314340.0,0.0,0
144,Oliveira,314560.0,0.0,0
145,Araguari,310350.0,0.0,0
146,Igarapé,313010.0,0.0,0
147,Bandeira do Sul,310530.0,0.0,0
148,São José da Barra,316294.0,0.0,0
149,Arceburgo,310410.0,0.0,0
150,Jaboticatubas,313460.0,0.0,0
151,Pingo-d'Água,315053.0,0.0,0
152,Santa Maria de Itabira,315800.0,0.0,0
153,Perdões,314990.0,0.0,0
154,Uberaba,317010.0,0.0,0
155,Guarará,312850.0,0.0,0
156,Padre Carvalho,314625.0,0.0,0
157,Tapira,316810.0,0.0,0
158,Guidoval,312880.0,0.0,0
159,Mato Verde,314100.0,0.0,0
160,Prados,315270.0,0.0,0
161,Bom Despacho,310740.0,0.0,0
162,Divisa Alegre,312235.0,0.0,0
163,Jaguaraçu,313500.0,0.0,0
164,Ewbank da Câmara,312500.0,0.0,0
165,Perdigão,314970.0,0.0,0
166,Montes Claros,314330.0,0.0,0
167,Naque,314435.0,0.0,0
168,Pitangui,315140.0,0.0,0
169,Mário Campos,314015.0,0.0,0
170,Dom Silvério,312270.0,0.0,0
171,Periquito,314995.0,0.0,0
172,Itaobim,313330.0,0.0,0
173,Nanuque,314430.0,0.0,0
174,Conceição do Mato Dentro,311750.0,0.0,0
175,Rio Novo,315540.0,0.0,0
176,Betim,310670.0,0.0,0
177,São João do Oriente,316260.0,0.0,0
178,Araçuaí,310340.0,0.0,0
179,Brasília de Minas,310860.0,0.0,0
180,Três Pontas,316940.0,0.0,0
181,Leme do Prado,313835.0,0.0,0
182,Volta Grande,317210.0,0.0,0
183,Mantena,313960.0,0.0,0
184,São Sebastião da Bela Vista,316440.0,0.0,0
185,Itapecerica,313350.0,0.0,0
186,Engenheiro Caldas,312370.0,0.0,0
187,Joanésia,313610.0,0.0,0
188,Capitão Enéas,311270.0,0.0,0
189,Recreio,315410.0,0.0,0
190,Itabirinha de Mantena,313180.0,0.0,0
191,Senador Firmino,316570.0,0.0,0
192,Santana do Deserto,315860.0,0.0,0
193,Bocaiúva,310730.0,0.0,0
194,Guaranésia,312830.0,0.0,0
195,Grão Mogol,312780.0,0.0,0
196,Dores de Guanhães,312310.0,0.0,0
197,Baependi,310490.0,0.0,0
198,Itamarati de Minas,313260.0,0.0,0
199,Espinosa,312430.0,0.0,0
200,São Domingos do Prata,316100.0,0.0,0
201,Careaçu,311360.0,0.0,0
202,Novorizonte,314537.0,0.0,0
203,Jenipapo de Minas,313545.0,0.0,0
204,Vazante,317100.0,0.0,0
205,Alpercata,310180.0,0.0,0
206,Goianá,312738.0,0.0,0
207,Resplendor,315430.0,0.0,0
208,Águas Formosas,310090.0,0.0,0
209,Taquaraçu de Minas,316830.0,0.0,0
210,Planura,315160.0,0.0,0
211,Mata Verde,314055.0,0.0,0
212,Rodeiro,315630.0,0.0,0
213,Monte Azul,314290.0,0.0,0
214,São Gotardo,316210.0,0.0,0
215,Descoberto,312130.0,0.0,0
216,Lontra,313865.0,0.0,0
217,Santana do Jacaré,315880.0,0.0,0
218,Presidente Kubitschek,315330.0,0.0,0
219,São Gonçalo do Rio Preto,312550.0,0.0,0
220,Tocantins,316900.0,0.0,0
221,Lambari,313780.0,0.0,0
222,Passabém,314750.0,0.0,0
223,Mesquita,314170.0,0.0,0
224,Entre Rios de Minas,312390.0,0.0,0
225,Nazareno,314450.0,0.0,0
226,São Gonçalo do Sapucaí,316200.0,0.0,0
227,Machado,313900.0,0.0,0
228,Pedra Azul,314870.0,0.0,0
229,Papagaios,314690.0,0.0,0
230,Andradas,310260.0,0.0,0
231,Iguatama,313030.0,0.0,0
232,Rio Casca,315490.0,0.0,0
233,Ressaquinha,315440.0,0.0,0
234,Medina,314140.0,0.0,0
235,Piranguinho,315100.0,0.0,0
236,Central de Minas,311570.0,0.0,0
237,Inconfidentes,313060.0,0.0,0
238,Taiobeiras,316800.0,0.0,0
239,Maria da Fé,313990.0,0.0,0
240,São Sebastião do Rio Preto,316480.0,0.0,0
241,Simão Pereira,316750.0,0.0,0
242,Santo Antônio do Grama,316010.0,0.0,0
243,Dores do Indaiá,312320.0,0.0,0
244,Curvelo,312090.0,0.0,0
245,Couto de Magalhães de Minas,312010.0,0.0,0
246,Bom Jesus do Amparo,310770.0,0.0,0
247,Carmópolis de Minas,311450.0,0.0,0
248,Senhora de Oliveira,316600.0,0.0,0
249,Carmésia,311380.0,0.0,0
250,Paiva,314660.0,0.0,0
251,Acaiaca,310040.0,0.0,0
252,Francisco Badaró,312650.0,0.0,0
253,Espera Feliz,312420.0,0.0,0
254,São João do Manteninha,316257.0,0.0,0
255,Barão de Monte Alto,310550.0,0.0,0
256,Carmo da Mata,311400.0,0.0,0
257,Piraúba,315130.0,0.0,0
258,Sapucaí-Mirim,316540.0,0.0,0
259,São João Evangelista,316280.0,0.0,0
260,Rio Doce,315500.0,0.0,0
261,Juiz de Fora,313670.0,0.0,0
262,Januária,313520.0,0.0,0
263,Carandaí,311320.0,0.0,0
264,Córrego do Bom Jesus,311990.0,0.0,0
265,Iapu,312930.0,0.0,0
266,Itambacuri,313270.0,0.0,0
267,Florestal,312600.0,0.0,0
268,Paracatu,314700.0,0.0,0
269,Cruzília,312080.0,0.0,0
270,Entre Folhas,312385.0,0.0,0
271,Vargem Alegre,317057.0,0.0,0
272,Itambé do Mato Dentro,313280.0,0.0,0
273,Serro,316710.0,0.0,0
274,Cachoeira de Minas,310970.0,0.0,0
275,Tombos,316920.0,0.0,0
276,Aimorés,310110.0,0.0,0
277,Teixeiras,316850.0,0.0,0
278,Itacarambi,313210.0,0.0,0
279,Santana dos Montes,315910.0,0.0,0
280,Monsenhor Paulo,314260.0,0.0,0
281,Guaraciama,312825.0,0.0,0
282,Glaucilândia,312735.0,0.0,0
283,Miradouro,314210.0,0.0,0
284,Caetanópolis,310990.0,0.0,0
285,Veredinha,317107.0,0.0,0
286,Albertina,310140.0,0.0,0
287,Munhoz,314380.0,0.0,0
288,Elói Mendes,312360.0,0.0,0
289,Santa Maria do Salto,315810.0,0.0,0
290,Marliéria,314030.0,0.0,0
291,Maripá de Minas,314020.0,0.0,0
292,Santa Juliana,315770.0,0.0,0
293,Dom Joaquim,312260.0,0.0,0
294,São Francisco,316110.0,0.0,0
295,Mirabela,314200.0,0.0,0
296,Bom Sucesso,310800.0,0.0,0
297,Estrela Dalva,312460.0,0.0,0
298,Poté,315240.0,0.0,0
299,Areado,310430.0,0.0,0
300,Morro do Pilar,314370.0,0.0,0
301,Santa Maria do Suaçuí,315820.0,0.0,0
302,Santa Efigênia de Minas,315750.0,0.0,0
303,Nova União,313660.0,0.0,0
304,Mercês,314160.0,0.0,0
305,Rochedo de Minas,315620.0,0.0,0
306,Bocaina de Minas,310720.0,0.0,0
307,Moema,314240.0,0.0,0
308,Catas Altas da Noruega,311540.0,0.0,0
309,Sardoá,316550.0,0.0,0
310,Lajinha,313770.0,0.0,0
311,Campanha,311090.0,0.0,0
312,Coronel Murta,311950.0,0.0,0
313,Antônio Carlos,310290.0,0.0,0
314,Goiabeira,312737.0,0.0,0
315,Jequitinhonha,313580.0,0.0,0
316,Guarani,312840.0,0.0,0
317,Cristiano Otoni,312040.0,0.0,0
318,Engenheiro Navarro,312380.0,0.0,0
319,Josenópolis,313657.0,0.0,0
320,Chiador,311620.0,0.0,0
321,Serra dos Aimorés,316670.0,0.0,0
322,Porteirinha,315220.0,0.0,0
323,Divinolândia de Minas,312220.0,0.0,0
324,Águas Vermelhas,310100.0,0.0,0
325,Senador Cortes,316560.0,0.0,0
326,Gonçalves,312740.0,0.0,0
327,Serranópolis de Minas,316695.0,0.0,0
328,Matipó,314090.0,0.0,0
329,Passa Tempo,314770.0,0.0,0
330,Muzambinho,314410.0,0.0,0
331,São Sebastião do Rio Verde,316490.0,0.0,0
332,Cedro do Abaeté,311560.0,0.0,0
333,Lamim,313790.0,0.0,0
334,Mathias Lobato,317150.0,0.0,0
335,Santa Bárbara do Tugúrio,315730.0,0.0,0
336,Santo Antônio do Rio Abaixo,316050.0,0.0,0
337,Boa Esperança,310710.0,0.0,0
338,Contagem,311860.0,0.0,0
339,Chapada do Norte,311610.0,0.0,0
340,Luz,313880.0,0.0,0
341,Capela Nova,311220.0,0.0,0
342,Japonvar,313535.0,0.0,0
343,Capitólio,311280.0,0.0,0
344,Salto da Divisa,315710.0,0.0,0
345,Antônio Prado de Minas,310310.0,0.0,0
346,Uberlândia,317020.0,0.0,0
347,Guaraciaba,312820.0,0.0,0
348,Frei Inocêncio,312690.0,0.0,0
349,Cajuri,311020.0,0.0,0
350,Abaeté,310020.0,0.0,0
351,Campanário,311080.0,0.0,0
352,Montalvânia,314270.0,0.0,0
353,Toledo,316910.0,0.0,0
354,Cachoeira de Pajeú,310270.0,0.0,0
355,Presidente Bernardes,315310.0,0.0,0
356,São José do Alegre,316320.0,0.0,0
357,Doresópolis,312340.0,0.0,0
358,Raul Soares,315400.0,0.0,0
359,Piumhi,315150.0,0.0,0
360,Resende Costa,315420.0,0.0,0
361,Arapuá,310380.0,0.0,0
362,Ubaí,317000.0,0.0,0
363,Guiricema,312900.0,0.0,0
364,Itinga,313400.0,0.0,0
365,Virgem da Lapa,317160.0,0.0,0
366,Nacip Raydan,314420.0,0.0,0
367,Aracitaba,310330.0,0.0,0
368,Jordânia,313650.0,0.0,0
369,Padre Paraíso,314630.0,0.0,0
370,Francisco Sá,312670.0,0.0,0
371,Caranaíba,311310.0,0.0,0
372,Olímpio Noronha,314550.0,0.0,0
373,Machacalis,313890.0,0.0,0
374,São João do Paraíso,316270.0,0.0,0
375,São José da Safira,316300.0,0.0,0
376,Fortaleza de Minas,312630.0,0.0,0
377,Itanhomi,313320.0,0.0,0
378,Dionísio,312180.0,0.0,0
379,Varzelândia,317090.0,0.0,0
380,Cuparaque,312083.0,0.0,0
381,Mamonas,313925.0,0.0,0
382,Marilac,314010.0,0.0,0
383,José Gonçalves de Minas,313652.0,0.0,0
384,Araçaí,310320.0,0.0,0
385,Fronteira dos Vales,312705.0,0.0,0
386,Cipotânea,311630.0,0.0,0
387,Miravânia,314225.0,0.0,0
388,Piranga,315080.0,0.0,0
389,Ponto dos Volantes,315217.0,0.0,0
390,Senhora do Porto,316610.0,0.0,0
391,Luislândia,313868.0,0.0,0
392,Crucilândia,312060.0,0.0,0
393,Jacinto,313470.0,0.0,0
394,Ritápolis,315610.0,0.0,0
395,Paraguaçu,314720.0,0.0,0
396,Berizal,310665.0,0.0,0
397,São Thomé das Letras,316520.0,0.0,0
398,Divino das Laranjeiras,312210.0,0.0,0
399,Patis,314795.0,0.0,0
400,Felício dos Santos,312540.0,0.0,0
401,Cana Verde,311190.0,0.0,0
402,Rosário da Limeira,315645.0,0.0,0
403,Cristina,312050.0,0.0,0
404,Inhapim,313090.0,0.0,0
405,Urucuia,317052.0,0.0,0
406,Rio Espera,315520.0,0.0,0
407,Olaria,314540.0,0.0,0
408,Inimutaba,313110.0,0.0,0
409,Santa Helena de Minas,315765.0,0.0,0
410,Divino,312200.0,0.0,0
411,Sobrália,316770.0,0.0,0
412,Frutal,312710.0,0.0,0
413,Belo Vale,310640.0,0.0,0
414,Campo do Meio,311130.0,0.0,0
415,Fruta de Leite,312707.0,0.0,0
416,Coimbra,311670.0,0.0,0
417,São José do Goiabal,316340.0,0.0,0
418,Soledade de Minas,316780.0,0.0,0
419,Porto Firme,315230.0,0.0,0
420,Brasópolis,310890.0,0.0,0
421,Martins Soares,314053.0,0.0,0
422,Coluna,311680.0,0.0,0
423,Gonzaga,312750.0,0.0,0
424,Reduto,315415.0,0.0,0
425,Igaratinga,313020.0,0.0,0
426,Joaíma,313600.0,0.0,0
427,São Pedro do Suaçuí,316410.0,0.0,0
428,Tarumirim,316840.0,0.0,0
429,Catuti,311547.0,0.0,0
430,Novo Oriente de Minas,314535.0,0.0,0
431,Corinto,311910.0,0.0,0
432,Ibiracatu,312965.0,0.0,0
433,Rubim,315660.0,0.0,0
