,Nome,Codigo,Grupo 1 controle,Grupo 1 tratamento
434,Fernandes Tourinho,312580.0,0.0,0
435,José Raydan,313655.0,0.0,0
436,Malacacheta,313920.0,0.0,0
437,Piranguçu,315090.0,0.0,0
438,Caraí,311300.0,0.0,0
439,Carmo de Minas,311410.0,0.0,0
440,Alpinópolis,310190.0,0.0,0
441,Virgolândia,317190.0,0.0,0
442,Santo Antônio do Jacinto,316030.0,0.0,0
443,Tabuleiro,316790.0,0.0,0
444,Bueno Brandão,310910.0,0.0,0
445,Amparo do Serra,310250.0,0.0,0
446,Antônio Dias,310300.0,0.0,0
447,Comercinho,311700.0,0.0,0
448,Pedras de Maria da Cruz,314915.0,0.0,0
449,Dona Eusébia,312290.0,0.0,0
450,Piau,315010.0,0.0,0
451,Mutum,314400.0,0.0,0
452,São João da Ponte,316240.0,0.0,0
453,Eugenópolis,312490.0,0.0,0
454,Congonhas do Norte,311810.0,0.0,0
455,Patrocínio,314810.0,0.0,0
456,Divisópolis,312245.0,0.0,0
457,Palmópolis,314675.0,0.0,0
458,Santa Cruz de Salinas,315737.0,0.0,0
459,Santana do Garambéu,315870.0,0.0,0
460,Sem-Peixe,316556.0,0.0,0
461,Rio do Prado,315510.0,0.0,0
462,Pratápolis,315290.0,0.0,0
463,São Tiago,316500.0,0.0,0
464,Bias Fortes,310680.0,0.0,0
465,Rio Manso,315530.0,0.0,0
466,Galiléia,312730.0,0.0,0
467,Abre Campo,310030.0,0.0,0
468,São Félix de Minas,316105.0,0.0,0
469,Manga,313930.0,0.0,0
470,Santa Rita de Minas,315935.0,0.0,0
471,Felisburgo,312560.0,0.0,0
472,Campo Azul,311115.0,0.0,0
473,Lima Duarte,313860.0,0.0,0
474,Conceição de Ipanema,311740.0,0.0,0
475,Divinésia,312190.0,0.0,0
476,Oratórios,314585.0,0.0,0
477,Poço Fundo,315170.0,0.0,0
478,Maravilhas,313970.0,0.0,0
479,Pompéu,315200.0,0.0,0
480,Barra Longa,310570.0,0.0,0
481,Itumirim,313430.0,0.0,0
482,Vargem Grande do Rio Pardo,317065.0,0.0,0
483,Brás Pires,310870.0,0.0,0
484,Heliodora,312920.0,0.0,0
485,Mendes Pimentel,314150.0,0.0,0
486,Coração de Jesus,311880.0,0.0,0
487,Bonfim,310810.0,0.0,0
488,São José do Mantimento,316360.0,0.0,0
489,Paula Cândido,314830.0,0.0,0
490,Santa Rita de Ibitipoca,315940.0,0.0,0
491,Ponto Chique,315213.0,0.0,0
492,Pescador,315000.0,0.0,0
493,Pouso Alto,315260.0,0.0,0
494,Alto Caparaó,310205.0,0.0,0
495,Pedra do Anta,314880.0,0.0,0
496,Juramento,313680.0,0.0,0
497,São Geraldo da Piedade,316160.0,0.0,0
498,Caiana,311010.0,0.0,0
499,Passa Quatro,314760.0,0.0,0
500,Candeias,311200.0,0.0,0
501,Paulistas,314840.0,0.0,0
502,Ouro Verde de Minas,314620.0,0.0,0
503,Senhora dos Remédios,316620.0,0.0,0
504,Chácara,311590.0,0.0,0
505,Piedade de Ponte Nova,315020.0,0.0,0
506,Palma,314670.0,0.0,0
507,Serra Azul de Minas,316650.0,0.0,0
508,Fortuna de Minas,312640.0,0.0,0
509,Itaipé,313230.0,0.0,0
510,Córrego Fundo,311995.0,0.0,0
511,Laranjal,313800.0,0.0,0
512,Ipuiúna,313150.0,0.0,0
513,Buenópolis,310920.0,0.0,0
514,Capitão Andrade,311265.0,0.0,0
515,Monte Santo de Minas,314320.0,0.0,0
516,Coroaci,311920.0,0.0,0
517,Pintópolis,315057.0,0.0,0
518,São Francisco do Glória,316140.0,0.0,0
519,Rio Preto,315590.0,0.0,0
520,Monte Carmelo,314310.0,0.0,0
521,São Sebastião do Anta,316447.0,0.0,0
522,Alterosa,310200.0,0.0,0
523,Sabinópolis,315680.0,0.0,0
524,São Sebastião do Oeste,316460.0,0.0,0
525,Santo Antônio do Itambé,316020.0,0.0,0
526,Ubaporanga,317005.0,0.0,0
527,Andrelândia,310280.0,0.0,0
528,São José do Divino,316330.0,0.0,0
529,Icaraí de Minas,313005.0,0.0,0
530,Catuji,311545.0,0.0,0
531,Argirita,310440.0,0.0,0
532,Martinho Campos,314050.0,0.0,0
533,Berilo,310650.0,0.0,0
534,Serrania,316690.0,0.0,0
535,Grupiara,312790.0,0.0,0
536,Simonésia,316760.0,0.0,0
537,Claro dos Poções,311650.0,0.0,0
538,Bugre,310925.0,0.0,0
539,Tumiritinga,316950.0,0.0,0
540,Alagoa,310130.0,0.0,0
541,Cônego Marinho,311783.0,0.0,0
542,Alvorada de Minas,310240.0,0.0,0
543,Montezuma,314345.0,0.0,0
544,Centralina,311580.0,0.0,0
545,Diogo de Vasconcelos,312170.0,0.0,0
546,Itaverava,313390.0,0.0,0
547,Conceição do Rio Verde,311770.0,0.0,0
548,Inhaúma,313100.0,0.0,0
549,Monte Belo,314300.0,0.0,0
550,Gameleiras,312733.0,0.0,0
551,Riacho dos Machados,315450.0,0.0,0
552,Fama,312520.0,0.0,0
553,Belmiro Braga,310610.0,0.0,0
554,Caldas,311030.0,0.0,0
555,Carmo do Paranaíba,311430.0,0.0,0
556,São Geraldo do Baixio,316165.0,0.0,0
557,Ilicínea,313050.0,0.0,0
558,Abadia dos Dourados,310010.0,0.0,0
559,Pai Pedro,314655.0,0.0,0
560,Conselheiro Pena,311840.0,0.0,0
561,Santa Rita de Jacutinga,315930.0,0.0,0
562,Dom Viçoso,312280.0,0.0,0
563,Rubelita,315650.0,0.0,0
564,Indianópolis,313070.0,0.0,0
565,Rio Vermelho,315600.0,0.0,0
566,Pedra do Indaiá,314890.0,0.0,0
567,Desterro do Melo,312150.0,0.0,0
568,Minduri,314190.0,0.0,0
569,Wenceslau Braz,317220.0,0.0,0
570,Pirajuba,315070.0,0.0,0
571,São Francisco de Paula,316120.0,0.0,0
572,São João das Missões,316245.0,0.0,0
573,Santo Antônio do Aventureiro,316000.0,0.0,0
574,Santa Rita de Caldas,315920.0,0.0,0
575,Queluzito,315380.0,0.0,0
576,Desterro de Entre Rios,312140.0,0.0,0
577,Jequitaí,313560.0,0.0,0
578,Carvalhos,311480.0,0.0,0
579,Ladainha,313700.0,0.0,0
580,São Sebastião do Maranhão,316450.0,0.0,0
581,Córrego Danta,311980.0,0.0,0
582,Brasilândia de Minas,310855.0,0.0,0
583,Franciscópolis,312675.0,0.0,0
584,Nova Módica,314490.0,0.0,0
585,Santa Bárbara do Leste,315725.0,0.0,0
586,Bertópolis,310660.0,0.0,0
587,Pavão,314850.0,0.0,0
588,Senador Amaral,316557.0,0.0,0
589,Leandro Ferreira,313830.0,0.0,0
590,Aiuruoca,310120.0,0.0,0
591,Alvarenga,310220.0,0.0,0
592,Piedade dos Gerais,315040.0,0.0,0
593,Botelhos,310840.0,0.0,0
594,Monte Formoso,314315.0,0.0,0
595,Bandeira,310520.0,0.0,0
596,Itapagipe,313340.0,0.0,0
597,Aguanil,310080.0,0.0,0
598,São João do Manhuaçu,316255.0,0.0,0
599,Silveirânia,316730.0,0.0,0
600,Serra da Saudade,316660.0,0.0,0
601,Lagoa dos Patos,313730.0,0.0,0
602,Bonito de Minas,310825.0,0.0,0
603,Coronel Pacheco,311960.0,0.0,0
604,Aricanduva,310445.0,0.0,0
605,Ferros,312590.0,0.0,0
606,São João do Pacuí,316265.0,0.0,0
607,Cristália,312030.0,0.0,0
608,São Sebastião da Vargem Alegre,316443.0,0.0,0
609,Urucânia,317050.0,0.0,0
610,Pedra Dourada,314900.0,0.0,0
611,Nova Porteirinha,314505.0,0.0,0
612,Capelinha,311230.0,0.0,0
613,Materlândia,314060.0,0.0,0
614,Pedro Teixeira,314940.0,0.0,0
615,Natércia,314440.0,0.0,0
616,Novo Cruzeiro,314530.0,0.0,0
617,Bambuí,310510.0,0.0,0
618,Conceição das Alagoas,311730.0,0.0,0
619,Juvenília,313695.0,0.0,0
620,Prata,315280.0,0.0,0
621,Caparaó,311210.0,0.0,0
622,São Miguel do Anta,316380.0,0.0,0
623,Santa Fé de Minas,315760.0,0.0,0
624,Carmo do Rio Claro,311440.0,0.0,0
625,Campos Gerais,311160.0,0.0,0
626,Silvianópolis,316740.0,0.0,0
627,Virginópolis,317180.0,0.0,0
628,Baldim,310500.0,0.0,0
629,Açucena,310050.0,0.0,0
630,Ninheira,314465.0,0.0,0
631,Francisco Dumont,312660.0,0.0,0
632,Campina Verde,311110.0,0.0,0
633,Liberdade,313850.0,0.0,0
634,Natalândia,314437.0,0.0,0
635,Datas,312100.0,0.0,0
636,Piedade do Rio Grande,315030.0,0.0,0
637,Santana da Vargem,315830.0,0.0,0
638,Santo Antônio do Monte,316040.0,0.0,0
639,Joaquim Felício,313640.0,0.0,0
640,Sacramento,315690.0,0.0,0
641,Unaí,317040.0,0.0,0
642,Pedra Bonita,314875.0,0.0,0
643,Iraí de Minas,313160.0,0.0,0
644,Bom Repouso,310790.0,0.0,0
645,Ibiá,312950.0,0.0,0
646,São João Batista do Glória,316220.0,0.0,0
647,Pocrane,315190.0,0.0,0
648,Arinos,310450.0,0.0,0
649,Marmelópolis,314040.0,0.0,0
650,Botumirim,310850.0,0.0,0
651,Frei Lagonegro,312695.0,0.0,0
652,Cássia,311510.0,0.0,0
653,Carlos Chagas,311370.0,0.0,0
654,Capinópolis,311260.0,0.0,0
655,Cabeceira Grande,310945.0,0.0,0
656,Guapé,312810.0,0.0,0
657,Itutinga,313450.0,0.0,0
658,Água Boa,310060.0,0.0,0
659,Bom Jesus do Galho,310780.0,0.0,0
660,Pimenta,315050.0,0.0,0
661,São João da Mata,316230.0,0.0,0
662,Campestre,311100.0,0.0,0
663,João Pinheiro,313630.0,0.0,0
664,São Gonçalo do Abaeté,316170.0,0.0,0
665,Claraval,311640.0,0.0,0
666,Pedralva,314910.0,0.0,0
667,Ataléia,310470.0,0.0,0
668,Lagamar,313710.0,0.0,0
669,São José do Jacuri,316350.0,0.0,0
670,Orizânia,314587.0,0.0,0
671,Nova Ponte,314500.0,0.0,0
672,Juruaia,313690.0,0.0,0
673,Coronel Xavier Chaves,311970.0,0.0,0
674,Funilândia,312720.0,0.0,0
675,Santa Cruz do Escalvado,315740.0,0.0,0
676,Delfim Moreira,312110.0,0.0,0
677,Santo Antônio do Retiro,316045.0,0.0,0
678,Cantagalo,311205.0,0.0,0
679,Santo Antônio do Amparo,315990.0,0.0,0
680,Paineiras,314640.0,0.0,0
681,Sericita,316630.0,0.0,0
682,Piedade de Caratinga,315015.0,0.0,0
683,Ibertioga,312940.0,0.0,0
684,Augusto de Lima,310480.0,0.0,0
685,Jaíba,313505.0,0.0,0
686,Chalé,311600.0,0.0,0
687,Fervedouro,312595.0,0.0,0
688,Serranos,316700.0,0.0,0
689,Setubinha,316555.0,0.0,0
690,Espírito Santo do Dourado,312440.0,0.0,0
691,Estiva,312450.0,0.0,0
692,Alto Rio Doce,310210.0,0.0,0
693,Camacho,311040.0,0.0,0
694,Cristais,312020.0,0.0,0
695,Bom Jardim de Minas,310750.0,0.0,0
696,Santa Vitória,315980.0,0.0,0
697,Ibiaí,312960.0,0.0,0
698,Curral de Dentro,312087.0,0.0,0
699,Itueta,313410.0,0.0,0
700,Nepomuceno,314460.0,0.0,0
701,São Pedro dos Ferros,316400.0,0.0,0
702,Crisólita,312015.0,0.0,0
703,Divisa Nova,312240.0,0.0,0
704,Rio Pardo de Minas,315560.0,0.0,0
705,Quartel Geral,315370.0,0.0,0
706,Araponga,310370.0,0.0,0
707,Conceição da Barra de Minas,311520.0,0.0,0
708,Minas Novas,314180.0,0.0,0
709,Cordisburgo,311890.0,0.0,0
710,Alto Jequitibá,315350.0,0.0,0
711,Taparuba,316805.0,0.0,0
712,Vermelho Novo,317115.0,0.0,0
713,Luminárias,313870.0,0.0,0
714,Biquinhas,310700.0,0.0,0
715,Indaiabira,313065.0,0.0,0
716,Pequi,314960.0,0.0,0
717,Senador José Bento,316580.0,0.0,0
718,Itamogi,313290.0,0.0,0
719,Ibituruna,313000.0,0.0,0
720,Jacuí,313480.0,0.0,0
721,Lagoa Dourada,313740.0,0.0,0
722,Frei Gaspar,312680.0,0.0,0
723,Cachoeira Dourada,310980.0,0.0,0
724,Oliveira Fortes,314570.0,0.0,0
725,Piracema,315060.0,0.0,0
726,Faria Lemos,312530.0,0.0,0
727,Tupaciguara,316960.0,0.0,0
728,Ibitiúra de Minas,312990.0,0.0,0
729,Cabo Verde,310950.0,0.0,0
730,Angelândia,310285.0,0.0,0
731,Imbé de Minas,313055.0,0.0,0
732,Caputira,311290.0,0.0,0
733,Turmalina,316970.0,0.0,0
734,São Domingos das Dores,316095.0,0.0,0
735,Guimarânia,312890.0,0.0,0
736,São Bento Abade,316080.0,0.0,0
737,São Vicente de Minas,316530.0,0.0,0
738,Carneirinho,311455.0,0.0,0
739,São Romão,316420.0,0.0,0
740,Córrego Novo,312000.0,0.0,0
741,Casa Grande,311490.0,0.0,0
742,Vieiras,317140.0,0.0,0
743,Consolação,311850.0,0.0,0
744,Nova Resende,314510.0,0.0,0
745,Conceição da Aparecida,311710.0,0.0,0
746,Monjolos,314250.0,0.0,0
747,Campo Florido,311140.0,0.0,0
748,Matutina,314120.0,0.0,0
749,Japaraíba,313530.0,0.0,0
750,Peçanha,314860.0,0.0,0
751,Jesuânia,313590.0,0.0,0
752,Riachinho,315445.0,0.0,0
753,Dom Bosco,312247.0,0.0,0
754,Alfredo Vasconcelos,310163.0,0.0,0
755,Presidente Juscelino,315320.0,0.0,0
756,Ingaí,313080.0,0.0,0
757,Ibiraci,312970.0,0.0,0
758,Santo Hipólito,316060.0,0.0,0
759,Lagoa Formosa,313750.0,0.0,0
760,Durandé,312352.0,0.0,0
761,Uruana de Minas,317047.0,0.0,0
762,Santana de Cataguases,315840.0,0.0,0
763,Tocos do Moji,316905.0,0.0,0
764,Morro da Garça,314360.0,0.0,0
765,Carvalhópolis,311470.0,0.0,0
766,Capetinga,311240.0,0.0,0
767,Jampruca,313507.0,0.0,0
768,Cascalho Rico,311500.0,0.0,0
769,Dores do Turvo,312330.0,0.0,0
770,Conceição das Pedras,311720.0,0.0,0
771,Araújos,310390.0,0.0,0
772,Santana do Manhuaçu,315890.0,0.0,0
773,São Tomás de Aquino,316510.0,0.0,0
774,Chapada Gaúcha,311615.0,0.0,0
775,Canaã,311170.0,0.0,0
776,Passa Vinte,314780.0,0.0,0
777,Coqueiral,311870.0,0.0,0
778,Arantina,310360.0,0.0,0
779,Santana de Pirapama,315850.0,0.0,0
780,Carmo da Cachoeira,311390.0,0.0,0
781,Canápolis,311180.0,0.0,0
782,Verdelândia,317103.0,0.0,0
783,Campos Altos,311150.0,0.0,0
784,São João da Lagoa,316225.0,0.0,0
785,Buritizeiro,310940.0,0.0,0
786,Jequeri,313550.0,0.0,0
787,Vargem Bonita,317060.0,0.0,0
788,São Pedro da União,316390.0,0.0,0
789,Olhos-d'Água,314545.0,0.0,0
790,Ervália,312400.0,0.0,0
791,Cordislândia,311900.0,0.0,0
792,Conquista,311820.0,0.0,0
793,Madre de Deus de Minas,313910.0,0.0,0
794,Jequitibá,313570.0,0.0,0
795,Buritis,310930.0,0.0,0
796,Limeira do Oeste,313862.0,0.0,0
797,Cruzeiro da Fortaleza,312070.0,0.0,0
798,Tiros,316890.0,0.0,0
799,Delfinópolis,312120.0,0.0,0
800,Carrancas,311460.0,0.0,0
801,Santa Bárbara do Monte Verde,315727.0,0.0,0
802,Itanhandu,313310.0,0.0,0
803,Pedrinópolis,314920.0,0.0,0
804,Itamarandiba,313250.0,0.0,0
805,Lagoa Grande,313753.0,0.0,0
806,Onça de Pitangui,314580.0,0.0,0
807,São Francisco de Sales,316130.0,0.0,0
808,Coromandel,311930.0,0.0,0
809,Nova Belém,314467.0,0.0,0
810,Bom Jesus da Penha,310760.0,0.0,0
811,Luisburgo,313867.0,0.0,0
812,Virgínia,317170.0,0.0,0
813,Presidente Olegário,315340.0,0.0,0
814,Umburatiba,317030.0,0.0,0
815,Turvolândia,316980.0,0.0,0
816,Felixlândia,312570.0,0.0,0
817,Cambuquira,311070.0,0.0,0
818,Santa Rosa da Serra,315970.0,0.0,0
819,Santa Margarida,315790.0,0.0,0
820,Morada Nova de Minas,314350.0,0.0,0
821,Formoso,312620.0,0.0,0
822,Ipiaçu,313140.0,0.0,0
823,Estrela do Indaiá,312470.0,0.0,0
824,Gurinhatã,312910.0,0.0,0
825,Matias Cardoso,314085.0,0.0,0
826,São Roque de Minas,316430.0,0.0,0
827,Pratinha,315300.0,0.0,0
828,Monte Alegre de Minas,314280.0,0.0,0
829,Seritinga,316640.0,0.0,0
830,Veríssimo,317110.0,0.0,0
831,Varjão de Minas,317075.0,0.0,0
832,Douradoquara,312350.0,0.0,0
833,Lassance,313810.0,0.0,0
834,Tapiraí,316820.0,0.0,0
835,Santa Rita do Itueto,315950.0,0.0,0
836,União de Minas,317043.0,0.0,0
837,Rio Paranaíba,315550.0,0.0,0
838,Bonfinópolis de Minas,310820.0,0.0,0
839,Perdizes,314980.0,0.0,0
840,Carbonita,311350.0,0.0,0
841,Itacambira,313200.0,0.0,0
842,Água Comprida,310070.0,0.0,0
843,Serra do Salitre,316680.0,0.0,0
844,Comendador Gomes,311690.0,0.0,0
845,São José da Varginha,316310.0,0.0,0
846,Guarda-Mor,312860.0,0.0,0
847,Belo Horizonte,310620.0,0.0,0
848,Senador Modestino Gonçalves,316590.0,0.0,0
849,Medeiros,314130.0,0.0,0
850,Romaria,315640.0,0.0,0
851,Estrela do Sul,312480.0,0.0,0
852,Brumadinho,310900,0.0,1
