NOME_MUN,TAXA_ALFAB,ANO
Abadia dos Dourados,91.6,2010
Abaeté,92.0,2010
Abre Campo,88.9,2010
Acaiaca,87.5,2010
Açucena,82.6,2010
Água Boa,76.3,2010
Água Comprida,92.6,2010
Aguanil,88.1,2010
Águas Formosas,78.1,2010
Águas Vermelhas,75.5,2010
Aimorés,86.7,2010
Aiuruoca,87.1,2010
Alagoa,86.8,2010
Albertina,89.3,2010
Além Paraíba,93.9,2010
Alfenas,94.7,2010
Alfredo Vasconcelos,90.9,2010
Almenara,80.0,2010
Alpercata,85.7,2010
Alpinópolis,92.9,2010
Alterosa,90.5,2010
Alto Caparaó,89.8,2010
Alto Rio Doce,86.7,2010
Alvarenga,83.7,2010
Alvinópolis,89.7,2010
Alvorada de Minas,81.9,2010
Amparo do Serra,84.9,2010
Andradas,92.1,2010
Cachoeira de Pajeú,75.6,2010
Andrelândia,90.0,2010
Angelândia,77.9,2010
Antônio Carlos,89.3,2010
Antônio Dias,85.9,2010
Antônio Prado de Minas,89.8,2010
Araçaí,90.6,2010
Aracitaba,88.4,2010
Araçuaí,84.3,2010
Araguari,95.4,2010
Arantina,90.6,2010
Araponga,80.0,2010
Araporã,92.5,2010
Arapuá,92.6,2010
Araújos,92.6,2010
Araxá,96.0,2010
Arceburgo,90.0,2010
Arcos,95.4,2010
Areado,93.3,2010
Argirita,90.3,2010
Aricanduva,81.2,2010
Arinos,86.7,2010
Astolfo Dutra,93.5,2010
Ataléia,77.1,2010
Augusto de Lima,86.6,2010
Baependi,90.7,2010
Baldim,91.5,2010
Bambuí,93.0,2010
Bandeira,72.3,2010
Bandeira do Sul,91.2,2010
Barão de Cocais,95.7,2010
Barão do Monte Alto,85.2,2010
Barbacena,94.9,2010
Barra Longa,85.4,2010
Barroso,94.1,2010
Bela Vista de Minas,93.7,2010
Belmiro Braga,88.3,2010
Belo Horizonte,97.3,2010
Belo Oriente,89.6,2010
Belo Vale,92.2,2010
Berilo,82.0,2010
Bertópolis,72.2,2010
Berizal,77.8,2010
Betim,95.1,2010
Bias Fortes,86.4,2010
Bicas,93.8,2010
Biquinhas,89.8,2010
Boa Esperança,93.0,2010
Bocaina de Minas,83.9,2010
Bocaiúva,88.7,2010
Bom Despacho,94.6,2010
Bom Jardim de Minas,89.3,2010
Bom Jesus da Penha,89.8,2010
Bom Jesus do Amparo,90.9,2010
Bom Jesus do Galho,83.2,2010
Bom Repouso,90.1,2010
Bom Sucesso,88.8,2010
Bonfim,88.4,2010
Bonfinópolis de Minas,88.5,2010
Bonito de Minas,76.1,2010
Borda da Mata,92.3,2010
Botelhos,91.6,2010
Botumirim,85.3,2010
Brasilândia de Minas,90.6,2010
Brasília de Minas,86.2,2010
Brás Pires,87.8,2010
Braúnas,83.3,2010
Brazópolis,90.9,2010
Brumadinho,94.1,2010
Bueno Brandão,90.4,2010
Buenópolis,85.8,2010
Bugre,83.1,2010
Buritis,86.6,2010
Buritizeiro,87.6,2010
Cabeceira Grande,87.0,2010
Cabo Verde,90.4,2010
Cachoeira da Prata,96.4,2010
Cachoeira de Minas,92.1,2010
Cachoeira Dourada,88.9,2010
Caetanópolis,95.1,2010
Caeté,95.2,2010
Caiana,87.7,2010
Cajuri,89.6,2010
Caldas,92.5,2010
Camacho,87.9,2010
Camanducaia,90.2,2010
Cambuí,93.2,2010
Cambuquira,91.5,2010
Campanário,84.3,2010
Campanha,92.8,2010
Campestre,92.2,2010
Campina Verde,92.4,2010
Campo Azul,81.3,2010
Campo Belo,92.0,2010
Campo do Meio,90.8,2010
Campo Florido,92.2,2010
Campos Altos,91.0,2010
Campos Gerais,89.7,2010
Canaã,86.7,2010
Canápolis,86.6,2010
Cana Verde,88.8,2010
Candeias,87.1,2010
Cantagalo,86.0,2010
Caparaó,87.5,2010
Capela Nova,90.1,2010
Capelinha,83.5,2010
Capetinga,89.5,2010
Capim Branco,93.9,2010
Capinópolis,88.5,2010
Capitão Andrade,83.9,2010
Capitão Enéas,83.7,2010
Capitólio,93.4,2010
Caputira,88.1,2010
Caraí,76.7,2010
Caranaíba,91.8,2010
Carandaí,93.3,2010
Carangola,90.6,2010
Caratinga,91.2,2010
Carbonita,83.3,2010
Careaçu,88.3,2010
Carlos Chagas,80.0,2010
Carmésia,86.4,2010
Carmo da Cachoeira,90.9,2010
Carmo da Mata,92.4,2010
Carmo de Minas,90.4,2010
Carmo do Cajuru,94.2,2010
Carmo do Paranaíba,91.8,2010
Carmo do Rio Claro,91.8,2010
Carmópolis de Minas,95.2,2010
Carneirinho,89.2,2010
Carrancas,92.7,2010
Carvalhópolis,92.3,2010
Carvalhos,86.0,2010
Casa Grande,94.6,2010
Cascalho Rico,93.9,2010
Cássia,90.2,2010
Conceição da Barra de Minas,92.4,2010
Cataguases,94.6,2010
Catas Altas,94.3,2010
Catas Altas da Noruega,87.9,2010
Catuji,78.0,2010
Catuti,75.4,2010
Caxambu,94.4,2010
Cedro do Abaeté,87.3,2010
Central de Minas,81.8,2010
Centralina,89.2,2010
Chácara,89.3,2010
Chalé,85.2,2010
Chapada do Norte,78.2,2010
Chapada Gaúcha,85.3,2010
Chiador,89.7,2010
Cipotânea,88.3,2010
Claraval,92.7,2010
Claro dos Poções,84.7,2010
Cláudio,95.5,2010
Coimbra,90.8,2010
Coluna,81.5,2010
Comendador Gomes,91.8,2010
Comercinho,78.8,2010
Conceição da Aparecida,91.6,2010
Conceição das Pedras,91.3,2010
Conceição das Alagoas,92.0,2010
Conceição de Ipanema,85.9,2010
Conceição do Mato Dentro,84.0,2010
Conceição do Pará,91.5,2010
Conceição do Rio Verde,88.0,2010
Conceição dos Ouros,93.8,2010
Cônego Marinho,83.1,2010
Confins,95.5,2010
Congonhal,90.8,2010
Congonhas,95.8,2010
Congonhas do Norte,76.5,2010
Conquista,90.4,2010
Conselheiro Lafaiete,96.7,2010
Conselheiro Pena,85.4,2010
Consolação,88.1,2010
Contagem,96.6,2010
Coqueiral,92.5,2010
Coração de Jesus,83.6,2010
Cordisburgo,89.9,2010
Cordislândia,87.2,2010
Corinto,90.8,2010
Coroaci,86.2,2010
Coromandel,92.6,2010
Coronel Fabriciano,94.4,2010
Coronel Murta,82.3,2010
Coronel Pacheco,89.3,2010
Coronel Xavier Chaves,94.5,2010
Córrego Danta,91.5,2010
Córrego do Bom Jesus,88.6,2010
Córrego Fundo,91.2,2010
Córrego Novo,80.7,2010
Couto de Magalhães de Minas,89.8,2010
Crisólita,69.0,2010
Cristais,90.9,2010
Cristália,83.2,2010
Cristiano Otoni,94.5,2010
Cristina,91.5,2010
Crucilândia,87.4,2010
Cruzeiro da Fortaleza,90.9,2010
Cruzília,90.6,2010
Cuparaque,80.6,2010
Curral de Dentro,78.7,2010
Curvelo,92.8,2010
Datas,90.4,2010
Delfim Moreira,91.7,2010
Delfinópolis,90.7,2010
Delta,87.7,2010
Descoberto,92.3,2010
Desterro de Entre Rios,86.8,2010
Desterro do Melo,83.9,2010
Diamantina,91.5,2010
Diogo de Vasconcelos,84.6,2010
Dionísio,89.4,2010
Divinésia,91.6,2010
Divino,87.3,2010
Divino das Laranjeiras,83.4,2010
Divinolândia de Minas,87.6,2010
Divinópolis,96.5,2010
Divisa Alegre,80.0,2010
Divisa Nova,87.3,2010
Divisópolis,77.0,2010
Dom Bosco,85.9,2010
Dom Cavati,88.7,2010
Dom Joaquim,85.1,2010
Dom Silvério,90.9,2010
Dom Viçoso,90.8,2010
Dona Euzébia,92.2,2010
Dores de Campos,93.5,2010
Dores de Guanhães,82.6,2010
Dores do Indaiá,89.8,2010
Dores do Turvo,86.5,2010
Doresópolis,93.8,2010
Douradoquara,93.2,2010
Durandé,84.1,2010
Elói Mendes,89.6,2010
Engenheiro Caldas,83.8,2010
Engenheiro Navarro,84.4,2010
Entre Folhas,87.0,2010
Entre Rios de Minas,92.6,2010
Ervália,86.4,2010
Esmeraldas,92.3,2010
Espera Feliz,87.3,2010
Espinosa,78.8,2010
Espírito Santo do Dourado,89.7,2010
Estiva,91.6,2010
Estrela Dalva,84.9,2010
Estrela do Indaiá,87.5,2010
Estrela do Sul,89.6,2010
Eugenópolis,88.8,2010
Ewbank da Câmara,90.6,2010
Extrema,94.3,2010
Fama,90.7,2010
Faria Lemos,86.9,2010
Felício dos Santos,84.7,2010
São Gonçalo do Rio Preto,83.8,2010
Felisburgo,75.8,2010
Felixlândia,90.7,2010
Fernandes Tourinho,80.4,2010
Ferros,80.2,2010
Fervedouro,86.0,2010
Florestal,94.1,2010
Formiga,94.3,2010
Formoso,82.7,2010
Fortaleza de Minas,91.8,2010
Fortuna de Minas,92.1,2010
Francisco Badaró,79.7,2010
Francisco Dumont,83.1,2010
Francisco Sá,81.1,2010
Franciscópolis,73.3,2010
Frei Gaspar,74.3,2010
Frei Inocêncio,84.1,2010
Frei Lagonegro,80.2,2010
Fronteira,90.3,2010
Fronteira dos Vales,72.6,2010
Fruta de Leite,70.3,2010
Frutal,93.9,2010
Funilândia,88.1,2010
Galiléia,82.7,2010
Gameleiras,77.3,2010
Glaucilândia,88.2,2010
Goiabeira,79.5,2010
Goianá,90.3,2010
Gonçalves,87.9,2010
Gonzaga,83.2,2010
Gouveia,92.3,2010
Governador Valadares,93.0,2010
Grão Mogol,83.5,2010
Grupiara,92.7,2010
Guanhães,89.3,2010
Guapé,92.1,2010
Guaraciaba,83.6,2010
Guaraciama,84.2,2010
Guaranésia,89.7,2010
Guarani,89.1,2010
Guarará,92.1,2010
Guarda-Mor,90.3,2010
Guaxupé,94.4,2010
Guidoval,90.0,2010
Guimarânia,91.6,2010
Guiricema,88.1,2010
Gurinhatã,86.4,2010
Heliodora,88.2,2010
Iapu,85.3,2010
Ibertioga,87.4,2010
Ibiá,94.1,2010
Ibiaí,83.4,2010
Ibiracatu,77.7,2010
Ibiraci,91.5,2010
Ibirité,94.6,2010
Ibitiúra de Minas,89.4,2010
Ibituruna,90.4,2010
Icaraí de Minas,86.4,2010
Igarapé,93.3,2010
Igaratinga,93.5,2010
Iguatama,94.8,2010
Ijaci,93.7,2010
Ilicínea,91.3,2010
Imbé de Minas,84.6,2010
Inconfidentes,92.2,2010
Indaiabira,71.8,2010
Indianópolis,90.1,2010
Ingaí,92.4,2010
Inhapim,86.2,2010
Inhaúma,92.2,2010
Inimutaba,88.9,2010
Ipaba,89.6,2010
Ipanema,87.0,2010
Ipatinga,95.3,2010
Ipiaçu,85.2,2010
Ipuiúna,88.9,2010
Iraí de Minas,92.2,2010
Itabira,94.1,2010
Itabirinha,81.4,2010
Itabirito,96.3,2010
Itacambira,85.7,2010
Itacarambi,84.5,2010
Itaguara,92.5,2010
Itaipé,77.5,2010
Itajubá,96.3,2010
Itamarandiba,83.5,2010
Itamarati de Minas,93.1,2010
Itambacuri,81.1,2010
Itambé do Mato Dentro,82.6,2010
Itamogi,90.2,2010
Itamonte,94.5,2010
Itanhandu,95.7,2010
Itanhomi,84.2,2010
Itaobim,81.3,2010
Itapagipe,93.9,2010
Itapecerica,89.8,2010
Itapeva,90.5,2010
Itatiaiuçu,91.4,2010
Itaú de Minas,95.4,2010
Itaúna,96.1,2010
Itaverava,85.9,2010
Itinga,80.5,2010
Itueta,86.1,2010
Ituiutaba,92.1,2010
Itumirim,94.6,2010
Iturama,92.1,2010
Itutinga,94.1,2010
Jaboticatubas,90.1,2010
Jacinto,74.9,2010
Jacuí,90.3,2010
Jacutinga,93.4,2010
Jaguaraçu,90.4,2010
Jaíba,83.6,2010
Jampruca,79.6,2010
Janaúba,87.2,2010
Januária,84.4,2010
Japaraíba,93.5,2010
Japonvar,80.7,2010
Jeceaba,92.6,2010
Jenipapo de Minas,79.2,2010
Jequeri,85.4,2010
Jequitaí,82.2,2010
Jequitibá,91.1,2010
Jequitinhonha,77.0,2010
Jesuânia,90.0,2010
Joaíma,74.5,2010
Joanésia,82.7,2010
João Monlevade,96.2,2010
João Pinheiro,90.3,2010
Joaquim Felício,85.9,2010
Jordânia,78.2,2010
José Gonçalves de Minas,83.3,2010
José Raydan,79.8,2010
Josenópolis,75.1,2010
Nova União,88.8,2010
Juatuba,92.2,2010
Juiz de Fora,96.9,2010
Juramento,85.5,2010
Juruaia,94.2,2010
Juvenília,79.5,2010
Ladainha,73.6,2010
Lagamar,89.9,2010
Lagoa da Prata,94.1,2010
Lagoa dos Patos,85.9,2010
Lagoa Dourada,94.6,2010
Lagoa Formosa,90.0,2010
Lagoa Grande,89.9,2010
Lagoa Santa,95.7,2010
Lajinha,84.6,2010
Lambari,93.1,2010
Lamim,88.0,2010
Laranjal,89.9,2010
Lassance,86.3,2010
Lavras,96.1,2010
Leandro Ferreira,89.2,2010
Leme do Prado,84.5,2010
Leopoldina,93.4,2010
Liberdade,86.4,2010
Lima Duarte,89.9,2010
Limeira do Oeste,88.6,2010
Lontra,80.3,2010
Luisburgo,86.7,2010
Luislândia,83.2,2010
Luminárias,91.4,2010
Luz,92.6,2010
Machacalis,79.0,2010
Machado,92.6,2010
Madre de Deus de Minas,93.4,2010
Malacacheta,77.9,2010
Mamonas,74.0,2010
Manga,79.3,2010
Manhuaçu,92.2,2010
Manhumirim,88.5,2010
Mantena,86.0,2010
Maravilhas,92.3,2010
Mar de Espanha,92.5,2010
Maria da Fé,92.9,2010
Mariana,94.0,2010
Marilac,82.8,2010
Mário Campos,92.7,2010
Maripá de Minas,90.2,2010
Marliéria,89.6,2010
Marmelópolis,90.7,2010
Martinho Campos,91.9,2010
Martins Soares,85.9,2010
Mata Verde,73.4,2010
Materlândia,79.8,2010
Mateus Leme,92.9,2010
Matias Barbosa,93.9,2010
Matias Cardoso,80.1,2010
Matipó,86.8,2010
Mato Verde,80.6,2010
Matozinhos,94.7,2010
Matutina,89.4,2010
Medeiros,94.6,2010
Medina,79.9,2010
Mendes Pimentel,78.0,2010
Mercês,87.0,2010
Mesquita,82.8,2010
Minas Novas,80.0,2010
Minduri,92.5,2010
Mirabela,84.3,2010
Miradouro,87.5,2010
Miraí,89.5,2010
Miravânia,76.6,2010
Moeda,92.5,2010
Moema,94.0,2010
Monjolos,85.4,2010
Monsenhor Paulo,89.9,2010
Montalvânia,80.7,2010
Monte Alegre de Minas,89.6,2010
Monte Azul,79.5,2010
Monte Belo,90.2,2010
Monte Carmelo,93.0,2010
Monte Formoso,75.2,2010
Monte Santo de Minas,88.4,2010
Montes Claros,94.2,2010
Monte Sião,93.3,2010
Montezuma,80.3,2010
Morada Nova de Minas,91.5,2010
Morro da Garça,90.5,2010
Morro do Pilar,77.5,2010
Munhoz,90.6,2010
Muriaé,92.9,2010
Mutum,83.6,2010
Muzambinho,94.3,2010
Nacip Raydan,80.0,2010
Nanuque,85.9,2010
Naque,86.3,2010
Natalândia,87.3,2010
Natércia,90.9,2010
Nazareno,92.0,2010
Nepomuceno,89.6,2010
Ninheira,69.2,2010
Nova Belém,78.4,2010
Nova Era,93.7,2010
Nova Lima,97.3,2010
Nova Módica,78.5,2010
Nova Ponte,92.0,2010
Nova Porteirinha,83.4,2010
Nova Resende,92.6,2010
Nova Serrana,95.5,2010
Novo Cruzeiro,75.8,2010
Novo Oriente de Minas,72.4,2010
Novorizonte,80.7,2010
Olaria,83.7,2010
Olhos-d'Água,84.0,2010
Olímpio Noronha,87.3,2010
Oliveira,94.3,2010
Oliveira Fortes,84.7,2010
Onça de Pitangui,90.1,2010
Oratórios,85.7,2010
Orizânia,85.7,2010
Ouro Branco,95.7,2010
Ouro Fino,92.0,2010
Ouro Preto,95.4,2010
Ouro Verde de Minas,75.5,2010
Padre Carvalho,76.4,2010
Padre Paraíso,80.0,2010
Paineiras,90.0,2010
Pains,93.2,2010
Pai Pedro,72.3,2010
Paiva,88.2,2010
Palma,89.7,2010
Palmópolis,73.4,2010
Papagaios,91.7,2010
Paracatu,93.1,2010
Pará de Minas,96.4,2010
Paraguaçu,93.3,2010
Paraisópolis,92.3,2010
Paraopeba,94.3,2010
Passabém,83.6,2010
Passa Quatro,94.7,2010
Passa Tempo,92.9,2010
Passa Vinte,87.7,2010
Passos,94.9,2010
Patis,79.5,2010
Patos de Minas,94.9,2010
Patrocínio,94.0,2010
Patrocínio do Muriaé,90.8,2010
Paula Cândido,91.0,2010
Paulistas,82.3,2010
Pavão,78.8,2010
Peçanha,82.3,2010
Pedra Azul,82.2,2010
Pedra Bonita,86.9,2010
Pedra do Anta,82.3,2010
Pedra do Indaiá,89.9,2010
Pedra Dourada,88.1,2010
Pedralva,92.0,2010
Pedras de Maria da Cruz,79.6,2010
Pedrinópolis,90.6,2010
Pedro Leopoldo,95.0,2010
Pedro Teixeira,89.6,2010
Pequeri,92.5,2010
Pequi,92.4,2010
Perdigão,93.7,2010
Perdizes,92.6,2010
Perdões,93.2,2010
Periquito,84.4,2010
Pescador,82.7,2010
Piau,87.1,2010
Piedade de Caratinga,84.3,2010
Piedade de Ponte Nova,85.6,2010
Piedade do Rio Grande,87.3,2010
Piedade dos Gerais,86.6,2010
Pimenta,92.1,2010
Pingo-d'Água,84.3,2010
Pintópolis,84.5,2010
Piracema,89.1,2010
Pirajuba,91.8,2010
Piranga,89.6,2010
Piranguçu,90.1,2010
Piranguinho,93.1,2010
Pirapetinga,92.0,2010
Pirapora,93.6,2010
Piraúba,91.1,2010
Pitangui,94.3,2010
Piumhi,93.5,2010
Planura,92.3,2010
Poço Fundo,93.6,2010
Poços de Caldas,96.6,2010
Pocrane,82.8,2010
Pompéu,91.4,2010
Ponte Nova,93.6,2010
Ponto Chique,85.5,2010
Ponto dos Volantes,75.4,2010
Porteirinha,80.7,2010
Porto Firme,87.7,2010
Poté,77.1,2010
Pouso Alegre,96.3,2010
Pouso Alto,92.1,2010
Prados,93.6,2010
Prata,91.0,2010
Pratápolis,91.9,2010
Pratinha,89.4,2010
Presidente Bernardes,87.9,2010
Presidente Juscelino,82.4,2010
Presidente Kubitschek,88.0,2010
Presidente Olegário,90.3,2010
Alto Jequitibá,90.4,2010
Prudente de Morais,94.0,2010
Quartel Geral,89.1,2010
Queluzito,93.8,2010
Raposos,95.3,2010
Raul Soares,87.2,2010
Recreio,89.4,2010
Reduto,88.2,2010
Resende Costa,94.5,2010
Resplendor,86.5,2010
Ressaquinha,90.3,2010
Riachinho,87.9,2010
Riacho dos Machados,80.3,2010
Ribeirão das Neves,94.2,2010
Ribeirão Vermelho,95.2,2010
Rio Acima,93.4,2010
Rio Casca,89.8,2010
Rio Doce,86.9,2010
Rio do Prado,78.3,2010
Rio Espera,88.1,2010
Rio Manso,89.5,2010
Rio Novo,90.7,2010
Rio Paranaíba,92.0,2010
Rio Pardo de Minas,79.5,2010
Rio Piracicaba,92.1,2010
Rio Pomba,91.7,2010
Rio Preto,88.8,2010
Rio Vermelho,76.4,2010
Ritápolis,91.2,2010
Rochedo de Minas,91.4,2010
Rodeiro,92.6,2010
Romaria,92.3,2010
Rosário da Limeira,87.4,2010
Rubelita,78.2,2010
Rubim,75.6,2010
Sabará,95.5,2010
Sabinópolis,84.2,2010
Sacramento,94.1,2010
Salinas,84.4,2010
Salto da Divisa,75.9,2010
Santa Bárbara,94.7,2010
Santa Bárbara do Leste,87.7,2010
Santa Bárbara do Monte Verde,86.3,2010
Santa Bárbara do Tugúrio,87.1,2010
Santa Cruz de Minas,95.2,2010
Santa Cruz de Salinas,76.5,2010
Santa Cruz do Escalvado,86.0,2010
Santa Efigênia de Minas,82.5,2010
Santa Fé de Minas,83.5,2010
Santa Helena de Minas,70.4,2010
Santa Juliana,93.3,2010
Santa Luzia,95.6,2010
Santa Margarida,89.1,2010
Santa Maria de Itabira,87.6,2010
Santa Maria do Salto,74.2,2010
Santa Maria do Suaçuí,78.7,2010
Santana da Vargem,91.8,2010
Santana de Cataguases,89.6,2010
Santana de Pirapama,83.9,2010
Santana do Deserto,91.4,2010
Santana do Garambéu,84.8,2010
Santana do Jacaré,86.2,2010
Santana do Manhuaçu,84.4,2010
Santana do Paraíso,91.6,2010
Santana do Riacho,86.1,2010
Santana dos Montes,90.0,2010
Santa Rita de Caldas,92.2,2010
Santa Rita de Jacutinga,88.5,2010
Santa Rita de Minas,85.3,2010
Santa Rita de Ibitipoca,84.5,2010
Santa Rita do Itueto,83.2,2010
Santa Rita do Sapucaí,92.2,2010
Santa Rosa da Serra,88.8,2010
Santa Vitória,88.7,2010
Santo Antônio do Amparo,88.6,2010
Santo Antônio do Aventureiro,87.6,2010
Santo Antônio do Grama,86.3,2010
Santo Antônio do Itambé,80.1,2010
Santo Antônio do Jacinto,73.5,2010
Santo Antônio do Monte,94.2,2010
Santo Antônio do Retiro,72.7,2010
Santo Antônio do Rio Abaixo,83.2,2010
Santo Hipólito,85.2,2010
Santos Dumont,93.3,2010
São Bento Abade,88.6,2010
São Brás do Suaçuí,95.6,2010
São Domingos das Dores,88.7,2010
São Domingos do Prata,91.8,2010
São Félix de Minas,80.0,2010
São Francisco,84.8,2010
São Francisco de Paula,87.8,2010
São Francisco de Sales,90.1,2010
São Francisco do Glória,86.0,2010
São Geraldo,90.4,2010
São Geraldo da Piedade,80.9,2010
São Geraldo do Baixio,81.2,2010
São Gonçalo do Abaeté,89.4,2010
São Gonçalo do Pará,94.0,2010
São Gonçalo do Rio Abaixo,89.4,2010
São Gonçalo do Sapucaí,92.6,2010
São Gotardo,92.6,2010
São João Batista do Glória,91.1,2010
São João da Lagoa,86.1,2010
São João da Mata,89.9,2010
São João da Ponte,74.6,2010
São João das Missões,72.7,2010
São João del Rei,96.3,2010
São João do Manhuaçu,87.2,2010
São João do Manteninha,80.5,2010
São João do Oriente,85.1,2010
São João do Pacuí,80.3,2010
São João do Paraíso,75.3,2010
São João Evangelista,85.4,2010
São João Nepomuceno,95.0,2010
São Joaquim de Bicas,92.1,2010
São José da Barra,94.0,2010
São José da Lapa,94.9,2010
São José da Safira,78.8,2010
São José da Varginha,93.5,2010
São José do Alegre,91.6,2010
São José do Divino,81.1,2010
São José do Goiabal,88.8,2010
São José do Jacuri,82.1,2010
São José do Mantimento,85.4,2010
São Lourenço,96.1,2010
São Miguel do Anta,84.4,2010
São Pedro da União,88.4,2010
São Pedro dos Ferros,85.9,2010
São Pedro do Suaçuí,82.7,2010
São Romão,87.2,2010
São Roque de Minas,90.9,2010
São Sebastião da Bela Vista,86.7,2010
São Sebastião da Vargem Alegre,88.8,2010
São Sebastião do Anta,83.8,2010
São Sebastião do Maranhão,78.3,2010
São Sebastião do Oeste,91.1,2010
São Sebastião do Paraíso,94.1,2010
São Sebastião do Rio Preto,87.2,2010
São Sebastião do Rio Verde,90.7,2010
São Tiago,92.4,2010
São Tomás de Aquino,89.3,2010
São Tomé das Letras,88.5,2010
São Vicente de Minas,93.5,2010
Sapucaí-Mirim,90.8,2010
Sardoá,84.4,2010
Sarzedo,94.7,2010
Setubinha,72.5,2010
Sem-Peixe,85.7,2010
Senador Amaral,88.7,2010
Senador Cortes,89.3,2010
Senador Firmino,90.9,2010
Senador José Bento,89.0,2010
Senador Modestino Gonçalves,78.7,2010
Senhora de Oliveira,88.4,2010
Senhora do Porto,83.1,2010
Senhora dos Remédios,87.4,2010
Sericita,84.0,2010
Seritinga,91.8,2010
Serra Azul de Minas,76.8,2010
Serra da Saudade,87.7,2010
Serra dos Aimorés,82.2,2010
Serra do Salitre,91.8,2010
Serrania,87.7,2010
Serranópolis de Minas,79.0,2010
Serranos,84.6,2010
Serro,83.6,2010
Sete Lagoas,96.3,2010
Silveirânia,89.4,2010
Silvianópolis,89.2,2010
Simão Pereira,89.8,2010
Simonésia,84.8,2010
Sobrália,82.2,2010
Soledade de Minas,91.8,2010
Tabuleiro,88.2,2010
Taiobeiras,84.2,2010
Taparuba,82.9,2010
Tapira,93.9,2010
Tapiraí,88.2,2010
Taquaraçu de Minas,87.1,2010
Tarumirim,83.8,2010
Teixeiras,90.6,2010
Teófilo Otoni,88.2,2010
Timóteo,95.9,2010
Tiradentes,94.6,2010
Tiros,90.3,2010
Tocantins,91.9,2010
Tocos do Moji,90.5,2010
Toledo,85.2,2010
Tombos,88.6,2010
Três Corações,93.6,2010
Três Marias,93.2,2010
Três Pontas,92.1,2010
Tumiritinga,84.4,2010
Tupaciguara,91.3,2010
Turmalina,86.7,2010
Turvolândia,89.9,2010
Ubá,94.6,2010
Ubaí,82.1,2010
Ubaporanga,86.7,2010
Uberaba,96.0,2010
Uberlândia,96.5,2010
Umburatiba,75.9,2010
Unaí,91.9,2010
União de Minas,87.0,2010
Uruana de Minas,84.1,2010
Urucânia,86.2,2010
Urucuia,88.2,2010
Vargem Alegre,83.5,2010
Vargem Bonita,92.6,2010
Vargem Grande do Rio Pardo,77.7,2010
Varginha,95.7,2010
Varjão de Minas,91.9,2010
Várzea da Palma,89.1,2010
Varzelândia,78.7,2010
Vazante,93.2,2010
Verdelândia,76.2,2010
Veredinha,80.5,2010
Veríssimo,88.6,2010
Vermelho Novo,88.0,2010
Vespasiano,94.6,2010
Viçosa,94.8,2010
Vieiras,86.7,2010
Mathias Lobato,81.9,2010
Virgem da Lapa,80.0,2010
Virgínia,88.6,2010
Virginópolis,88.4,2010
Virgolândia,81.0,2010
Visconde do Rio Branco,91.9,2010
Volta Grande,88.8,2010
Wenceslau Braz,94.8,2010
