NOME_MUN,COD_MUN,DISTANCIA
Barão de Cocais,3105400,123.2938696903384
Matozinhos,3141108,129.13764713477423
Mateus Leme,3140704,150.38878495791667
Juatuba,3136652,161.30812155188474
Itaú de Minas,3133758,167.4026486126761
Mariana,3140001,179.60629755754712
Vazante,3171006,184.44887092938484
Guaranésia,3128303,186.30792616642904
Barroso,3105905,192.63705868857687
Itabirito,3131901,193.19786287376616
Itamonte,3133006,196.58724133486692
Rio Piracicaba,3155702,200.71376878925741
Carandaí,3113206,202.01096398071354
Nova Era,3144706,208.75874995011597
Paraisópolis,3147303,210.61110310992626
Santa Bárbara,3157203,211.57366337425177
São Joaquim de Bicas,3162922,212.94817247853146
Ibiá,3129509,214.29294003393508
Congonhas,3118007,216.13100388156693
São José da Lapa,3162955,218.4492289921539
Sarzedo,3165537,222.72713099526823
Igarapé,3130101,223.65434722493723
Carmo do Cajuru,3114204,225.70485716533275
Várzea da Palma,3170800,225.88764566422623
Visconde do Rio Branco,3172004,229.04594986648237
Camanducaia,3110509,230.29517791158327
Pirapetinga,3151107,231.7052889696607
Paraopeba,3147402,233.08585484171215
Três Marias,3169356,233.1071575387287
Aimorés,3101102,234.4908836745124
Paraguaçu,3147204,235.10170159126613
Santana do Paraíso,3158953,237.11874656697603
Santa Vitória,3159803,238.9398967680973
Conceição das Alagoas,3117306,239.47214184917794
Itatiaiuçu,3133709,242.29746949980427
Pompéu,3152006,249.0206220102831
Pains,3146503,249.2107447735895
Carlos Chagas,3113701,250.7845326243388
Astolfo Dutra,3104601,251.6391198233867
Perdões,3149903,253.67514997152028
Arcos,3104205,255.90145915130464
Cambuí,3110608,258.460041853595
Santa Rita do Sapucaí,3159605,259.5554504665949
Pirapora,3151206,260.41905969629374
Papagaios,3146909,260.5522702135089
Cláudio,3116605,260.8035445901979
Santos Dumont,3160702,262.0527038806538
Conceição dos Ouros,3117801,265.5086266937638
Pedra Azul,3148707,268.12752403853654
Itapagipe,3133402,269.75883843055243
Córrego Fundo,3119955,269.8857905596814
Bocaiúva,3107307,270.0572232126601
Prudente de Morais,3153608,271.4873956570967
Espinosa,3124302,271.7150275440033
Pitangui,3151404,272.91116814344605
Bambuí,3105103,273.5278923638798
Passa Quatro,3147600,273.66894926100315
São Gonçalo do Pará,3161809,273.81969753548515
São Francisco,3161106,275.1025463991093
Porteirinha,3152204,275.56073450993557
Conceição do Mato Dentro,3117504,276.37665749632396
Campos Gerais,3111606,277.53321966551425
Capelinha,3112307,277.9635074592345
Sacramento,3156908,278.9750501723075
Pedro Leopoldo,3149309,279.35192213544906
Catas Altas,3115359,280.08389388467526
Campina Verde,3111101,281.22567104618486
Itapecerica,3133501,281.59675694403
Jaíba,3135050,281.71881455129426
Monsenhor Paulo,3142601,282.26266881213894
Nepomuceno,3144607,282.82215957023624
Miraí,3142205,282.84930275910165
Perdigão,3149705,283.87847818939326
Congonhal,3117900,284.8573670344482
Alvinópolis,3102308,285.17361139850544
Belo Oriente,3106309,286.9382683091907
Dores de Campos,3123007,288.0199747248969
Delta,3121258,290.7812488419354
Monte Belo,3143005,292.54696811871065
Caetanópolis,3109907,293.5744145796512
Itamarandiba,3132503,294.060258996211
Itacarambi,3132107,294.3787390676042
Brasília de Minas,3108602,294.7132620854264
Ressaquinha,3154408,295.3778531455123
Carmo do Rio Claro,3114402,296.0561559185728
Carmópolis de Minas,3114501,296.71316238997264
Capinópolis,3112604,297.6678006050157
Itamarati de Minas,3132602,298.13730825154465
Gouveia,3127602,299.981456653135
Mutum,3144003,301.29988767502493
Inconfidentes,3130606,301.45016577130957
Minas Novas,3141801,301.5419201588066
Pratápolis,3152907,301.74574167277706
Coromandel,3119302,301.82620818390717
Santo Antônio do Monte,3160405,302.7869334869945
Santo Antônio do Amparo,3159902,303.184490725828
Bom Sucesso,3108008,303.26226974107783
Antônio Carlos,3102902,303.62939706928057
Maravilhas,3139706,304.1257879586848
Passa Tempo,3147709,304.1430188162499
Monte Alegre de Minas,3142809,305.506754390461
Jequitinhonha,3135803,305.75003809715906
Ouro Preto,3146107,306.1988737450382
Buritis,3109303,307.4998674321394
Conceição do Pará,3117603,307.80720287376926
Corinto,3119104,308.1682482779674
Tocantins,3169000,308.915901280711
Francisco Sá,3126703,309.27680067309404
Jaguaraçu,3135001,309.39256876404875
Ouro Branco,3145901,310.4591737339061
Alpinópolis,3101904,310.5570461006801
Iguatama,3130309,310.95484695388546
Igaratinga,3130200,311.2913146967536
Brasilândia de Minas,3108552,311.60668701997173
Campestre,3111002,313.03566939165006
Guarani,3128402,313.13590034217236
Muzambinho,3144102,313.5740565320513
Lima Duarte,3138609,313.7844346079015
Almenara,3101706,314.45933541176873
Borda da Mata,3108305,314.478375083022
Esmeraldas,3124104,314.58900632777426
Monte Azul,3142908,314.73239973742363
Poço Fundo,3151701,314.8145332221817
Martinho Campos,3140506,314.9123169840544
Lagoa Formosa,3137502,315.3833719449311
Carmo da Mata,3114006,315.5789632063022
Araçuaí,3103405,315.59142969359334
Pequeri,3149507,315.5979777079025
Santa Juliana,3157708,316.266703784403
Conselheiro Pena,3118403,316.26719263195355
Medina,3141405,316.8181313714165
Abaeté,3100203,316.90975146008
Belo Vale,3106408,317.0181980336748
São Tiago,3165008,317.20989454731057
Manga,3139300,317.6881805744206
Pouso Alto,3152600,317.915717612212
São Geraldo,3161502,318.4254235748847
Rio Pardo de Minas,3155603,318.5092163599462
Cachoeira da Prata,3109600,319.2273568837145
Cristina,3120508,320.50175236898787
Arinos,3104502,320.6651031573837
Elói Mendes,3123601,321.2208665531395
Arceburgo,3104106,321.3016362242954
Caldas,3110301,321.3489400630609
Resplendor,3154309,321.59846845324637
Baependi,3104908,322.06201588848415
Carmo do Paranaíba,3114303,322.06727656985277
Botelhos,3108404,322.26401725422943
São João do Paraíso,3162708,322.5177118410495
Guidoval,3128808,323.8643903196187
Cássia,3115102,324.19206816538554
Prados,3152709,324.3406555094741
Cachoeira de Minas,3109709,324.3479819726789
São João Batista do Glória,3162203,324.75103732849396
Monte Santo de Minas,3143203,324.9665130264916
Pedra do Indaiá,3148905,325.18782606937816
Campos Altos,3111507,325.666561451376
Ijaci,3130408,326.40661828829536
Montalvânia,3142700,327.1094674580978
Guapé,3128105,327.3423295531494
Descoberto,3121308,328.5954375111988
Patrocínio do Muriaé,3148202,329.4359944473061
Guarará,3128501,329.44918601262253
Raul Soares,3154002,329.67933597931966
Serra dos Aimorés,3166709,330.41047177743155
Mar de Espanha,3139805,330.4463688941335
Lagoa Santa,3137601,331.09571619204604
Inhaúma,3131000,331.2530860326747
São João Nepomuceno,3162906,331.9961091840139
Taiobeiras,3168002,332.15895247251206
Capim Branco,3112505,332.4163175953681
Campanha,3110905,332.5698714699232
Itambacuri,3132701,332.6441438728293
Eugenópolis,3124906,332.807052614512
Candeias,3112000,333.04606699383214
Cabo Verde,3109501,333.52532893934745
Pedralva,3149101,334.64107645822367
Malacacheta,3139201,334.9153065275464
Silvianópolis,3167400,335.50248459253606
Vespasiano,3171204,335.50297398068335
São Vicente de Minas,3165305,335.50586659720244
Laranjal,3138005,335.64707244723934
Dores do Indaiá,3123205,335.6579757152647
Carneirinho,3114550,335.95970969643304
Espera Feliz,3124203,335.9927674435056
Águas Formosas,3100906,336.3365028204833
Santa Rita de Caldas,3159209,337.1513712503828
Campo do Meio,3111309,337.734739486227
Caeté,3110004,338.2419857448015
Volta Grande,3172103,338.4057931591435
Cruzília,3120805,338.4748895061126
Inhapim,3130903,338.5174351993427
Itaguara,3132206,338.69388017521203
São Pedro dos Ferros,3164001,338.9983338255561
Ewbank da Câmara,3125002,339.58374944487707
Rio Casca,3154903,339.5920588375368
Claraval,3116407,340.2166510920472
São Tomé das Letras,3165206,340.28297816430506
Buenópolis,3109204,340.5441067629035
São Domingos do Prata,3161007,340.9022236508323
Divisa Alegre,3122355,341.50065603362634
Marliéria,3140308,341.965487068484
Cristais,3120201,342.2630327777571
Santa Rita de Jacutinga,3159308,342.4560375457307
Simão Pereira,3167509,342.6361226861497
Ervália,3124005,342.6994894502269
Iturama,3134400,342.7576856963891
Nanuque,3144300,342.79182220061836
Taquaraçu de Minas,3168309,342.921077841038
Minduri,3141900,343.00785653817036
Dores de Guanhães,3123106,343.40888905335737
Carmo da Cachoeira,3113909,344.01547407290116
São Gonçalo do Sapucaí,3162005,344.1728962975784
São João Evangelista,3162807,344.28964672577007
Delfinópolis,3121209,344.3084208305847
Soledade de Minas,3167806,344.3789525493376
Ipaba,3131158,345.197811306542
Piranga,3150802,345.3678969317551
Serrania,3166907,345.49448401914094
Lambari,3137809,345.5284440379828
Divino,3122009,345.54930129900856
Brazópolis,3108909,345.5869695432798
Coração de Jesus,3118809,345.6686826691393
Areado,3104304,346.08910616459195
Alterosa,3102001,346.26493688726026
Presidente Olegário,3153400,346.6787731868979
Itanhandu,3133105,346.9989388324904
Lagoa Dourada,3137403,347.0720165364244
Felixlândia,3125705,347.11802566226675
Conceição do Rio Verde,3117702,347.2483022683799
Fama,3125200,347.6294078930766
Tabuleiro,3167905,347.7608122500253
Capetinga,3112406,347.8520521503507
Turmalina,3169703,347.92667431366635
Buritizeiro,3109402,348.0705934634638
Luz,3138807,348.0980008838709
Carmo de Minas,3114105,348.2239121718079
Rochedo de Minas,3156205,348.4321716165495
Capitão Enéas,3112703,348.5389731966452
Ilicínea,3130507,348.75768309845114
Prata,3152808,348.866045027381
Iraí de Minas,3131604,348.98439497449095
Lagamar,3137106,349.0357236939791
Tarumirim,3168408,349.3712816693303
Mirabela,3142007,349.5640410343302
Mário Campos,3140159,350.4318722273088
Lagoa da Prata,3137205,350.49444656342416
Abre Campo,3100302,350.5321914857418
São José do Alegre,3163201,350.5550755795439
Coronel Pacheco,3119609,350.8090740621579
Serro,3167103,351.0953423352072
Poté,3152402,351.15899477501637
Entre Rios de Minas,3123908,351.31736799105437
Santana do Jacaré,3158805,351.5610058618131
Liberdade,3138500,351.60928731649426
Juruaia,3136900,351.9599263070829
São João do Oriente,3162609,352.04913072808665
Sabinópolis,3156809,352.65517949033676
Itamogi,3132909,353.28104471119786
Paineiras,3146404,353.30093499194834
Rio Pomba,3155801,353.5994763923879
Virgem da Lapa,3171600,353.99521552103886
Berilo,3106507,354.0881022365335
Jacutinga,3134905,354.3987114113462
Chiador,3116209,355.26779058788196
Iapu,3129301,355.4494290557515
Canápolis,3111804,355.5081309175955
Argirita,3104403,356.0744085343016
Dona Euzébia,3122900,356.1726265517787
Guimarânia,3128907,356.23301833793965
Abadia dos Dourados,3100104,356.39865931896384
Cambuquira,3110707,356.83151506057334
Guanhães,3128006,356.954962535469
Estrela Dalva,3124609,357.53324500798965
Florestal,3126000,358.2410248595537
Itabirinha,3131802,358.41350200384124
Jeceaba,3135407,358.4490216096035
Ferros,3125903,358.6715385956543
Santana do Deserto,3158607,358.7756250123312
Piraúba,3151305,358.9954406996637
Rio Preto,3155900,359.040160966359
Bocaina de Minas,3107208,359.21194135410934
São João do Manteninha,3162575,359.2493459921052
Bela Vista de Minas,3106002,359.49533790113003
Santa Maria do Suaçuí,3158201,359.6835719436501
Guiricema,3129004,359.6927784383862
Carmésia,3113800,360.1356067208511
Coqueiral,3118700,360.2513275238338
Santa Rita de Minas,3159357,360.5666514695075
Extrema,3125101,360.5936171845458
Moema,3142403,360.64252075652996
Fortaleza de Minas,3126307,360.86517573095375
Aiuruoca,3101201,360.94005631582326
Crucilândia,3120607,360.9708228736726
Peçanha,3148608,361.2079450480921
Bom Repouso,3107901,361.7756145167666
Piranguinho,3151008,361.90364275230536
Baldim,3105004,361.9865398173125
Tombos,3169208,362.4473781183643
Raposos,3153905,362.5380651041529
Rodeiro,3156304,362.6476759647021
Olímpio Noronha,3145505,362.7988909132396
Sobrália,3167707,363.3099509914783
Urucânia,3170503,363.46952033582886
Resende Costa,3154200,363.65184689563085
Córrego do Bom Jesus,3119906,363.73805852302957
Mathias Lobato,3171501,363.89443559931317
Ipanema,3131208,364.03824545877967
Salto da Divisa,3157104,364.0793512702251
Acaiaca,3100401,364.13105561881093
Araçaí,3103207,364.146035994204
Itanhomi,3133204,364.4162877768039
São Francisco de Paula,3161205,364.61226118959985
Padre Paraíso,3146305,364.61710247338
Conceição da Aparecida,3117108,364.8192388022993
Salinas,3157005,364.8436654738497
Virgínia,3171709,365.00676451842656
São Sebastião do Oeste,3164605,365.13078991505904
Alpercata,3101805,365.2655438610162
Joaíma,3136009,365.2881386147291
São José do Goiabal,3163409,365.30516633874845
Piracema,3150604,365.4536859773806
Nova Resende,3145109,365.72236237420213
Belmiro Braga,3106101,365.99086996382266
Carvalhos,3114808,366.4856500923569
Santana do Garambéu,3158706,366.54466792706387
São Sebastião do Rio Verde,3164902,366.7794377518351
Andrelândia,3102803,366.8037611523613
São Francisco do Glória,3161403,367.1462790963394
Rio Novo,3155405,367.4014090846167
Gonçalves,3127404,367.43394463657404
Goiabeira,3127370,367.6485433654087
Maria da Fé,3139904,367.69365040804394
São Tomás de Aquino,3165107,367.7576471287016
Jacuí,3134806,367.8091235500843
Palma,3146701,367.9889587151879
Pingo-d'Água,3150539,368.03491223586786
Matutina,3141207,368.08091493470977
Jacinto,3134707,368.11432492706115
Senhora de Oliveira,3166006,368.1725787160012
Serranos,3167004,368.69140289400855
Galiléia,3127305,369.0472881748944
Itinga,3134004,369.07900227431344
Santana da Vargem,3158300,369.2175534165865
Machacalis,3138906,369.37459619503966
Centralina,3115805,369.6860272852608
Andradas,3102605,369.8017687301347
Morada Nova de Minas,3143500,369.98556563558657
Sapucaí-Mirim,3165404,370.04475355192585
Coronel Xavier Chaves,3119708,370.0583773368999
Ubaporanga,3170057,370.0669235024777
Fervedouro,3125952,370.09044399042835
Aguanil,3100807,370.2494626575712
Couto de Magalhães de Minas,3120102,370.28306746867213
Santana dos Montes,3159100,370.64557557831927
Passa Vinte,3147808,370.79958638679807
São Gonçalo do Rio Preto,3125507,370.8941983158839
Pimenta,3150505,370.9624619065593
Carrancas,3114600,371.0436815428967
Tiradentes,3168804,371.06546878429845
Capela Nova,3112208,371.08987179776886
Jaboticatubas,3134608,371.12614514653376
Fernandes Tourinho,3125804,371.2380522602432
Rubim,3156601,371.3519351155642
Rio Doce,3155009,371.36228784696414
Desterro de Entre Rios,3121407,371.4537676410247
Nazareno,3144508,371.53271110490357
Bonfim,3108107,372.06779615434266
Coimbra,3116704,372.07709140026395
Lamim,3137908,372.28559123887385
Dionísio,3121803,372.5480827532769
Varzelândia,3170909,372.5487003595209
Mantena,3139607,372.7427750430872
Ritápolis,3156106,373.06478270678576
Coronel Murta,3119500,373.0844738524505
Heliodora,3129202,373.2535709601394
Novo Cruzeiro,3145307,373.5551303455694
Inimutaba,3131109,373.5964863333385
Ibitiúra de Minas,3129905,373.7404051148744
Senador Cortes,3165602,374.3855003794852
Itambé do Mato Dentro,3132800,374.9418001278101
Mendes Pimentel,3141504,374.9639304296547
São Gotardo,3162104,375.11883331828324
Bom Jesus do Amparo,3107703,375.17214328476484
Passabém,3147501,375.1942220455785
Leme do Prado,3138351,375.36235504117457
Biquinhas,3107000,375.3922069303791
Rio Manso,3155306,375.4634169363162
Araújos,3103900,375.4728799599963
São João da Ponte,3162401,375.92362917449867
Antônio Dias,3103009,376.01063009303704
Capitólio,3112802,376.14893353558693
Miradouro,3142106,376.42291048792606
Munhoz,3143807,376.7103023465482
Campanário,3110806,376.81234545712294
Alfredo Vasconcelos,3101631,377.08238013105574
Guaraciaba,3128204,377.8363705046242
Recreio,3154101,377.95183072567295
Santa Bárbara do Tugúrio,3157302,377.95254493897573
Toledo,3169109,378.4012758774854
Entre Folhas,3123858,378.6462005109418
Conquista,3118205,378.6734981155664
Barra Longa,3105707,378.740171956131
Ibertioga,3129400,378.741298136322
Cordisburgo,3118908,379.1580709751336
Natércia,3144409,379.2060043584238
Divinésia,3121902,379.34504653297535
Morro do Pilar,3143708,379.528823366779
Paiva,3146602,379.5416540716148
Goianá,3127388,379.6055796554881
Cana Verde,3111903,379.6485168992835
Felisburgo,3125606,379.67531889490715
Rio Vermelho,3156007,379.72648096343727
Pequi,3149606,379.9484600101464
Nova Módica,3144904,380.04280833934814
Limeira do Oeste,3138625,380.2191492388552
Pavão,3148509,380.26681886294864
Alto Caparaó,3102050,380.3221775273739
Mesquita,3141702,380.8249805143412
Bandeira do Sul,3105301,380.8284520143875
Nova Porteirinha,3145059,380.85622864060866
Ipuiúna,3131505,381.20912441955204
Simonésia,3167608,381.4016559652675
Divinolândia de Minas,3122207,381.5423685449364
Lajinha,3137700,381.9064353964005
Tupaciguara,3169604,382.1135733593527
Aracitaba,3103306,382.20040759466315
Vargem Alegre,3170578,382.29738231546764
Mercês,3141603,382.8720480279244
Rosário da Limeira,3156452,383.05752892780504
Dom Joaquim,3122603,383.6143102159323
